image_name,blob_count,mean_radius,std_radius,min_radius,max_radius
p214-010-60029-cl.png,78.0,18.021608012169725,17.30987871320758,8.0,128.00000000000006
p214-010-60029-cr.png,41.0,22.112371084449666,23.097230773706162,8.0,128.00000000000006
p214-010-60029-ml.png,65.0,17.471177699172195,15.403928938002329,8.0,90.50966799187813
p214-010-60029-mr.png,43.0,23.444128987687407,24.207451806942014,8.0,128.00000000000006
p214-010-60045-cl.png,121.0,15.886229462054784,13.910859463009611,8.0,90.50966799187813
p214-010-60045-cr.png,152.0,16.49431152556772,13.960123771606638,8.0,90.50966799187813
p214-010-60045-ml.png,78.0,14.817234608362618,10.885809139059138,8.0,64.00000000000003
p214-010-60045-mr.png,140.0,17.685281374238574,16.011673237262485,8.0,90.50966799187813
p214-010-60046-cl.png,35.0,25.775897742102973,39.02018098574226,8.0,181.01933598375626
p214-010-60046-cr.png,42.0,23.55600905872613,29.024950827840296,8.0,181.01933598375626
p214-010-60046-ml.png,63.0,21.818841459157195,26.23220603705759,8.0,181.01933598375626
p214-010-60046-mr.png,39.0,25.142265127163864,34.67756004885679,8.0,181.01933598375626
p214-010-60054-cl.png,45.0,19.748135310344043,19.62453216959462,8.0,128.00000000000006
p214-010-60054-cr.png,57.0,18.20913899932318,11.148403743412551,8.0,64.00000000000003
p214-010-60054-ml.png,87.0,16.297709430182618,12.806008852551827,8.0,90.50966799187813
p214-010-60054-mr.png,52.0,20.474347864720812,15.783180028818501,8.0,64.00000000000003
p214-010-60056-cl.png,105.0,15.57085960900169,14.85888374928801,8.0,128.00000000000006
p214-010-60056-cr.png,111.0,15.999635990350754,12.454346521410592,8.0,64.00000000000003
p214-010-60056-ml.png,99.0,15.751424772060707,13.192195866933101,8.0,90.50966799187813
p214-010-60056-mr.png,82.0,16.083201340720564,12.131953394669386,8.0,64.00000000000003
p214-010-60060-cl.png,73.0,14.864614828141294,10.674611730645909,8.0,64.00000000000003
p214-010-60060-cr.png,48.0,16.640103405594328,12.45419441999876,8.0,64.00000000000003
p214-010-60060-ml.png,54.0,18.29156110096822,14.223490478023857,8.0,90.50966799187813
p214-010-60060-mr.png,56.0,13.962873624311088,8.377411133182791,8.0,45.25483399593906
p214-010-60062-cl.png,98.0,17.69746442770123,13.818936939445539,8.0,90.50966799187813
p214-010-60062-cr.png,97.0,15.999583452875605,14.416947696404439,8.0,90.50966799187813
p214-010-60062-ml.png,71.0,20.894490161128186,19.16967967741472,8.0,128.00000000000006
p214-010-60062-mr.png,78.0,21.407473992561492,20.505835462790454,8.0,128.00000000000006
p214-010-60066-cl.png,136.0,14.38537050307181,9.659006657363829,8.0,64.00000000000003
p214-010-60066-cr.png,90.0,18.240724693485614,19.470443879857672,8.0,128.00000000000006
p214-010-60066-ml.png,81.0,12.902677561164376,6.669623281384668,8.0,45.25483399593906
p214-010-60066-mr.png,151.0,13.155425582257033,10.162634924596308,8.0,64.00000000000003
p214-010-60070-cl.png,60.0,20.807176515888322,24.201819603148287,8.0,128.00000000000006
p214-010-60070-cr.png,39.0,23.111599499140958,33.368304005164134,8.0,181.01933598375626
p214-010-60070-ml.png,99.0,15.556336807424495,12.184622751592133,8.0,90.50966799187813
p214-010-60070-mr.png,76.0,18.913814828119154,14.77388265310174,8.0,90.50966799187813
p214-010-60074-cl.png,166.0,12.450616309659956,5.953149152753591,8.0,45.25483399593906
p214-010-60074-cr.png,246.0,12.69933714985349,6.749526223894094,8.0,45.25483399593906
p214-010-60074-ml.png,64.0,12.156854249492381,10.592964398911157,8.0,90.50966799187813
p214-010-60074-mr.png,204.0,13.89214836713944,8.619880010327517,8.0,64.00000000000003
p214-010-60080-cl.png,70.0,18.23304059924583,19.928778951713372,8.0,128.00000000000006
p214-010-60080-cr.png,27.0,24.689156091201344,36.23280201522742,8.0,181.01933598375626
p214-010-60080-ml.png,83.0,15.872890685988619,15.56651539399939,8.0,90.50966799187813
p214-010-60080-mr.png,88.0,14.541210800524915,14.378282464763169,8.0,128.00000000000006
p214-010-60083-cl.png,96.0,17.20076357737415,16.816670271547398,8.0,90.50966799187813
p214-010-60083-cr.png,63.0,19.31370849898477,16.37059977618771,8.0,90.50966799187813
p214-010-60083-ml.png,97.0,17.64906798895808,14.550838256488744,8.0,90.50966799187813
p214-010-60083-mr.png,66.0,16.99701778720197,15.634408197142406,8.0,90.50966799187813
p214-010-60086-cl.png,23.0,32.749331802626344,31.542979050036696,8.0,128.00000000000006
p214-010-60086-cr.png,42.0,28.075613260889533,27.511866479172628,8.0,128.00000000000006
p214-010-60086-ml.png,39.0,23.316727704269162,17.267783963529343,8.0,64.00000000000003
p214-010-60086-mr.png,32.0,23.985281374238582,24.427572073347875,8.0,128.00000000000006
p214-010-60088-cl.png,108.0,14.967853124294978,11.312089676515713,8.0,64.00000000000003
p214-010-60088-cr.png,111.0,14.240053030900441,11.219159430447185,8.0,90.50966799187813
p214-010-60088-ml.png,106.0,15.03143564085815,12.007045853244225,8.0,90.50966799187813
p214-010-60088-mr.png,48.0,20.061255394691194,26.335262140122595,8.0,181.01933598375626
p214-010-60093-cl.png,54.0,17.637603536172207,16.493212319372997,8.0,90.50966799187813
p214-010-60093-cr.png,46.0,21.69393310785698,14.577506683052349,8.0,64.00000000000003
p214-010-60093-ml.png,62.0,18.65020712818077,20.219172469868255,8.0,128.00000000000006
p214-010-60093-mr.png,44.0,18.937150715009224,15.276921247326834,8.0,90.50966799187813
p214-010-60097-cl.png,44.0,11.067283215470693,5.882699322544864,8.0,45.25483399593906
p214-010-60097-cr.png,90.0,14.070796849447262,8.623701732848877,8.0,45.25483399593906
p214-010-60097-ml.png,99.0,11.163986176367738,4.969783293786912,8.0,32.00000000000001
p214-010-60097-mr.png,101.0,13.390401890626723,10.34954002802341,8.0,64.00000000000003
p214-010-60100-cl.png,48.0,19.623352561696276,22.18687376744868,8.0,128.00000000000006
p214-010-60100-cr.png,44.0,21.282513430756804,19.16815740840244,8.0,90.50966799187813
p214-010-60100-ml.png,71.0,19.041684435618784,23.976635347494202,8.0,181.01933598375626
p214-010-60100-mr.png,48.0,17.049410759380283,24.952974293483777,8.0,181.01933598375626
p214-010-60105-cl.png,42.0,20.198405821017644,21.81361790485487,8.0,128.00000000000006
p214-010-60105-cr.png,44.0,16.220582442835717,18.649444928047078,8.0,128.00000000000006
p214-010-60105-ml.png,29.0,26.761984361053738,30.207380691333213,8.0,128.00000000000006
p214-010-60105-mr.png,36.0,18.777216596235192,16.25746061926521,8.0,90.50966799187813
p214-010-60106-cl.png,35.0,13.116520299622913,8.21582329243012,8.0,45.25483399593906
p214-010-60106-cr.png,59.0,14.529400533227218,13.474957745638827,8.0,90.50966799187813
p214-010-60106-ml.png,99.0,14.09842726719479,9.3949269088121,8.0,64.00000000000003
p214-010-60106-mr.png,102.0,14.138590376843831,9.419538902526563,8.0,64.00000000000003
p214-010-60109-cl.png,36.0,10.714045207910317,4.306108291275002,8.0,22.627416997969526
p214-010-60109-cr.png,43.0,12.254894453039782,7.123748627162139,8.0,45.25483399593906
p214-010-60109-ml.png,44.0,14.277620351742035,10.079886038347222,8.0,64.00000000000003
p214-010-60109-mr.png,56.0,12.287456186974254,6.836132398328309,8.0,45.25483399593906
p214-010-60112-cl.png,53.0,16.741386904970785,13.453957907099218,8.0,64.00000000000003
p214-010-60112-cr.png,45.0,13.29236491052453,14.098925553109465,8.0,90.50966799187813
p214-010-60112-ml.png,63.0,16.710854570977357,15.520126405240054,8.0,64.00000000000003
p214-010-60112-mr.png,60.0,15.79018758282572,11.877288246867497,8.0,64.00000000000003
p214-010-60117-cl.png,69.0,10.784022412616785,3.6823814397678865,8.0,22.627416997969526
p214-010-60117-cr.png,93.0,13.035621956421588,6.8945576943454,8.0,45.25483399593906
p214-010-60117-ml.png,160.0,14.000357133746823,12.425377262986611,8.0,90.50966799187813
p214-010-60117-mr.png,88.0,15.17222220933894,20.670225414469673,8.0,181.01933598375626
p214-010-60120-cl.png,156.0,16.595134483147856,12.949070799218003,8.0,90.50966799187813
p214-010-60120-cr.png,122.0,14.934577618294911,13.469127950857382,8.0,128.00000000000006
p214-010-60120-ml.png,181.0,15.636539018635887,11.855775849742631,8.0,90.50966799187813
p214-010-60120-mr.png,89.0,16.635147611504017,21.388644443593996,8.0,181.01933598375626
p214-010-60125-cl.png,32.0,17.735281374238575,21.435013286130403,8.0,128.00000000000006
p214-010-60125-cr.png,108.0,13.600753559649366,10.237054282725232,8.0,64.00000000000003
p214-010-60125-ml.png,55.0,14.351861463027225,13.601687054475727,8.0,90.50966799187813
p214-010-60125-mr.png,74.0,17.392675783125252,15.92491561080299,8.0,90.50966799187813
p214-010-60128-cl.png,27.0,20.76541070242526,18.608578662570782,8.0,90.50966799187813
p214-010-60128-cr.png,32.0,14.6317279836453,14.625749082102132,8.0,90.50966799187813
p214-010-60128-ml.png,40.0,11.65685424949238,7.051081406854659,8.0,45.25483399593906
p214-010-60128-mr.png,81.0,12.592343178573666,6.610937770944528,8.0,32.00000000000001
p214-010-60133-cl.png,78.0,15.000495794455288,12.312615909542295,8.0,64.00000000000003
p214-010-60133-cr.png,100.0,15.041950929411167,11.932297022668639,8.0,90.50966799187813
p214-010-60133-ml.png,176.0,12.528289380185738,6.56063756096352,8.0,45.25483399593906
p214-010-60133-mr.png,139.0,11.722661344870902,6.20194349214829,8.0,45.25483399593906
p214-010-60136-cl.png,40.0,17.022539674441624,13.908024411542467,8.0,64.00000000000003
p214-010-60136-cr.png,35.0,19.999422784699053,20.916711083833793,8.0,90.50966799187813
p214-010-60136-ml.png,54.0,18.259975406805793,20.560190813584306,8.0,128.00000000000006
p214-010-60136-mr.png,59.0,19.827172439920844,21.129989431531367,8.0,128.00000000000006
p214-010-60140-cl.png,34.0,13.989610381815464,6.725472313197737,8.0,32.00000000000001
p214-010-60140-cr.png,86.0,15.267431784281664,14.760835711380059,8.0,90.50966799187813
p214-010-60140-ml.png,108.0,14.298102712417746,17.075252818777027,8.0,128.00000000000006
p214-010-60140-mr.png,166.0,13.296117797721848,9.343962598987279,8.0,64.00000000000003
p214-010-60144-cl.png,159.0,14.046727826424666,8.364202150947776,8.0,64.00000000000003
p214-010-60144-cr.png,108.0,12.883250485500092,7.771243613362804,8.0,45.25483399593906
p214-010-60144-ml.png,151.0,14.41409362532356,16.84902175497082,8.0,181.01933598375626
p214-010-60144-mr.png,264.0,12.671559745681432,8.871544447521716,8.0,90.50966799187813
p214-010-60148-cl.png,119.0,13.999165717864603,9.690495970018304,8.0,64.00000000000003
p214-010-60148-cr.png,113.0,11.709519973073984,5.627246490258662,8.0,32.00000000000001
p214-010-60148-ml.png,153.0,12.812370192233166,7.418403638306241,8.0,45.25483399593906
p214-010-60148-mr.png,108.0,13.177366244646544,7.849603691506292,8.0,45.25483399593906
p214-010-60153-cl.png,60.0,12.843453574373939,8.845659968758772,8.0,45.25483399593906
p214-010-60153-cr.png,81.0,14.697400808103025,10.762818466267309,8.0,90.50966799187813
p214-010-60153-ml.png,63.0,13.046363856530494,7.639621632937294,8.0,45.25483399593906
p214-010-60153-mr.png,104.0,15.736979677211046,9.561610414358546,8.0,64.00000000000003
p214-010-60157-cl.png,144.0,10.572025808682318,5.056244024361207,8.0,45.25483399593906
p214-010-60157-cr.png,154.0,11.281377778772493,5.187709860279047,8.0,45.25483399593906
p214-010-60157-ml.png,112.0,11.48441042360859,6.598248907905936,8.0,64.00000000000003
p214-010-60157-mr.png,195.0,11.76469751744891,5.765689410141132,8.0,45.25483399593906
p214-010-60161-cl.png,45.0,9.477992622041736,4.272767808506721,8.0,32.00000000000001
p214-010-60161-cr.png,37.0,11.341804134641237,5.03084733592473,8.0,22.627416997969526
p214-010-60161-ml.png,44.0,11.550347624469309,4.050635946625921,8.0,22.627416997969526
p214-010-60161-mr.png,47.0,12.556519595183062,5.859506434486089,8.0,32.00000000000001
p214-010-60167-cl.png,102.0,12.801991901522841,7.752999635840549,8.0,45.25483399593906
p214-010-60167-cr.png,145.0,12.061923661466826,6.138600115502741,8.0,45.25483399593906
p214-010-60167-ml.png,107.0,12.459036284619762,7.942932195850228,8.0,64.00000000000003
p214-010-60167-mr.png,154.0,13.23974062603665,10.418897446439843,8.0,90.50966799187813
p214-010-60171-cl.png,54.0,9.426283999699187,2.6730450720133923,8.0,22.627416997969526
p214-010-60171-cr.png,68.0,9.769603595334427,2.672654276958829,8.0,16.000000000000004
p214-010-60171-ml.png,269.0,12.156927741163924,7.816732130799244,8.0,64.00000000000003
p214-010-60171-mr.png,210.0,12.834538575678025,7.080378690901757,8.0,64.00000000000003
p214-010-60174-cl.png,88.0,15.603600936980847,11.792925521044607,8.0,64.00000000000003
p214-010-60174-cr.png,89.0,14.4895244487994,10.106610158114044,8.0,64.00000000000003
p214-010-60174-ml.png,100.0,13.875088014401012,9.572979295528928,8.0,64.00000000000003
p214-010-60174-mr.png,94.0,14.414258073884866,11.838245553985878,8.0,90.50966799187813
p214-010-60176-cl.png,81.0,10.429430098414485,3.5924921945586807,8.0,32.00000000000001
p214-010-60176-cr.png,35.0,12.90419294233502,6.886556588734913,8.0,32.00000000000001
p214-010-60176-ml.png,92.0,12.946282695122488,5.901571569223557,8.0,32.00000000000001
p214-010-60176-mr.png,56.0,12.785353526151193,7.168812877211697,8.0,45.25483399593906
p214-010-60181-cl.png,182.0,11.71966445556423,5.115266226255284,8.0,32.00000000000001
p214-010-60181-cr.png,224.0,12.279841778560096,7.5445193092612515,8.0,90.50966799187813
p214-010-60181-ml.png,283.0,11.591484755767608,5.703946673889408,8.0,45.25483399593906
p214-010-60181-mr.png,212.0,11.283288402827791,7.397644129563719,8.0,90.50966799187813
p214-010-60182-cl.png,203.0,12.206307969903223,5.846234646076101,8.0,45.25483399593906
p214-010-60182-cr.png,300.0,11.535351604529609,4.98019377399544,8.0,45.25483399593906
p214-010-60182-ml.png,143.0,13.242555419225445,13.009616081350273,8.0,128.00000000000006
p214-010-60182-mr.png,176.0,12.611399704037838,9.864899080509183,8.0,90.50966799187813
p214-010-60194-cl.png,36.0,26.786467831866887,28.887456466299728,8.0,128.00000000000006
p214-010-60194-cr.png,40.0,18.250966799187815,28.335529126786135,8.0,181.01933598375626
p214-010-60194-ml.png,78.0,15.800392191708966,16.323301464187534,8.0,128.00000000000006
p214-010-60194-mr.png,70.0,17.086819199071787,23.609575138694503,8.0,181.01933598375626
p214-010-60196-cl.png,59.0,17.85343017739826,21.726359380202542,8.0,128.00000000000006
p214-010-60196-cr.png,51.0,19.10110629360008,25.94131183901885,8.0,128.00000000000006
p214-010-60196-ml.png,75.0,15.071622886003382,20.61050339629691,8.0,181.01933598375626
p214-010-60196-mr.png,59.0,16.47987867707132,23.140104715550404,8.0,181.01933598375626
p214-010-60202-cl.png,74.0,10.685472479304428,4.259695085138377,8.0,32.00000000000001
p214-010-60202-cr.png,150.0,12.921558432724193,8.55842631580291,8.0,64.00000000000003
p214-010-60202-ml.png,69.0,14.581977115559479,9.714959400580275,8.0,64.00000000000003
p214-010-60202-mr.png,109.0,12.931813540762816,9.758427852029955,8.0,90.50966799187813
p214-010-60207-cl.png,26.0,18.834831826337368,15.990955210215803,8.0,64.00000000000003
p214-010-60207-cr.png,41.0,21.460049962399403,30.32109322956072,8.0,181.01933598375626
p214-010-60207-ml.png,59.0,18.322019210986827,16.051776980621792,8.0,90.50966799187813
p214-010-60207-mr.png,57.0,17.497410183622762,13.950360808617683,8.0,64.00000000000003
p214-010-60210-cl.png,58.0,19.17171715394713,23.368791876835296,8.0,181.01933598375626
p214-010-60210-cr.png,78.0,18.63699262755434,17.696760333838117,8.0,128.00000000000006
p214-010-60210-ml.png,38.0,21.382851051562916,30.14412741727286,8.0,181.01933598375626
p214-010-60210-mr.png,83.0,16.423804300691085,10.433650460464706,8.0,64.00000000000003
p214-010-60211-cl.png,22.0,23.71389215839871,28.677144059810256,8.0,128.00000000000006
p214-010-60211-cr.png,40.0,20.762236636408623,17.959107156364205,8.0,90.50966799187813
p214-010-60211-ml.png,101.0,18.365545112966775,18.21689511291834,8.0,90.50966799187813
p214-010-60211-mr.png,78.0,16.094757082487302,15.353436918975367,8.0,90.50966799187813
p214-010-60216-cl.png,85.0,16.479572181600474,12.732549562380617,8.0,90.50966799187813
p214-010-60216-cr.png,69.0,16.80618189052453,14.7791006316351,8.0,90.50966799187813
p214-010-60216-ml.png,99.0,16.26974505992924,13.370495247359237,8.0,90.50966799187813
p214-010-60216-mr.png,80.0,15.219595949289337,12.375940333581763,8.0,90.50966799187813
p214-010-60224-cl.png,80.0,14.695331880577408,10.278483395894817,8.0,64.00000000000003
p214-010-60224-cr.png,70.0,15.513156042306017,10.508458683021924,8.0,64.00000000000003
p214-010-60224-ml.png,91.0,17.815543174998602,13.798066573255143,8.0,90.50966799187813
p214-010-60224-mr.png,68.0,16.01469313894446,9.074862702939933,8.0,45.25483399593906
p214-010-60226-cl.png,61.0,15.90227331094283,21.80020300559285,8.0,128.00000000000006
p214-010-60226-cr.png,97.0,16.232855793060857,13.037596744958982,8.0,90.50966799187813
p214-010-60226-ml.png,65.0,16.17193472242093,17.481618599895672,8.0,128.00000000000006
p214-010-60226-mr.png,74.0,15.826699418342708,16.357556039197455,8.0,128.00000000000006
p214-010-60231-cl.png,82.0,16.497117505317565,14.280849939389283,8.0,90.50966799187813
p214-010-60231-cr.png,67.0,16.253718409674967,12.494604648474468,8.0,90.50966799187813
p214-010-60231-ml.png,107.0,16.568984901328335,11.931719725221347,8.0,64.00000000000003
p214-010-60231-mr.png,100.0,16.4739105243401,15.008340082635282,8.0,90.50966799187813
p214-010-60233-cl.png,162.0,14.480868644604246,10.835845809572453,8.0,90.50966799187813
p214-010-60233-cr.png,70.0,14.548167377860763,21.04707574401537,8.0,181.01933598375626
p214-010-60233-ml.png,102.0,15.006909420911713,16.254366623724042,8.0,128.00000000000006
p214-010-60233-mr.png,71.0,20.05576894266104,24.442342439904966,8.0,181.01933598375626
p214-010-60247-cl.png,66.0,17.36570027936471,14.405671206097338,8.0,90.50966799187813
p214-010-60247-cr.png,23.0,16.44670304259545,12.004776327814517,8.0,45.25483399593906
p214-010-60247-ml.png,45.0,22.452704810005635,31.06495778639184,8.0,181.01933598375626
p214-010-60247-mr.png,30.0,15.211101482758036,12.092245105076085,8.0,64.00000000000003
p214-010-60257-cl.png,59.0,14.973072118127849,8.287850582481926,8.0,45.25483399593906
p214-010-60257-cr.png,58.0,12.99086430125153,6.394733545681307,8.0,32.00000000000001
p214-010-60257-ml.png,109.0,13.126812017789781,6.615149336562461,8.0,45.25483399593906
p214-010-60257-mr.png,121.0,13.715754941410406,8.522816257886152,8.0,45.25483399593906
p214-010-60264-cl.png,143.0,15.429713708987963,12.372743188941909,8.0,90.50966799187813
p214-010-60264-cr.png,65.0,16.80843599937524,16.27644411722231,8.0,128.00000000000006
p214-010-60264-ml.png,230.0,13.642446821235927,11.315483483655498,8.0,128.00000000000006
p214-010-60264-mr.png,174.0,14.760863137254212,10.231892888753677,8.0,64.00000000000003
p214-010-60266-cl.png,117.0,12.917872243025725,7.963615699132144,8.0,64.00000000000003
p214-010-60266-cr.png,102.0,12.239515597581363,6.7328680989993686,8.0,45.25483399593906
p214-010-60266-ml.png,133.0,13.218183980691572,7.845399221474845,8.0,45.25483399593906
p214-010-60266-mr.png,118.0,12.200225003781293,5.132343571418025,8.0,32.00000000000001
p214-010-60279-cl.png,106.0,14.315565348462789,13.245450058207075,8.0,90.50966799187813
p214-010-60279-cr.png,66.0,17.519891544654666,15.646436527884365,8.0,90.50966799187813
p214-010-60279-ml.png,126.0,13.624173701824992,9.864204269130655,8.0,64.00000000000003
p214-010-60279-mr.png,128.0,13.622844507162116,8.568436703021334,8.0,45.25483399593906
p214-010-60282-cl.png,114.0,14.50394672751803,11.171097710706917,8.0,90.50966799187813
p214-010-60282-cr.png,93.0,15.085379128442769,10.238087386095954,8.0,64.00000000000003
p214-010-60282-ml.png,73.0,13.825131937813778,7.431143336365083,8.0,45.25483399593906
p214-010-60282-mr.png,112.0,15.08332301724075,10.388548415738697,8.0,64.00000000000003
p214-010-60283-cl.png,108.0,11.293928698632259,5.799341319097876,8.0,45.25483399593906
p214-010-60283-cr.png,130.0,12.831364184115575,5.8522133306043935,8.0,32.00000000000001
p214-010-60283-ml.png,73.0,10.219707835171402,4.067416026619269,8.0,32.00000000000001
p214-010-60283-mr.png,46.0,13.164953879971305,9.968933820230813,8.0,64.00000000000003
p214-010-60306-cl.png,36.0,11.19661695796672,4.105848379908144,8.0,22.627416997969526
p214-010-60306-cr.png,25.0,10.605483399593904,5.322003557020433,8.0,32.00000000000001
p214-010-60306-ml.png,44.0,16.00221696523996,15.860813845252407,8.0,90.50966799187813
p214-010-60306-mr.png,56.0,15.69746442770123,14.437685181433961,8.0,90.50966799187813
p214-010-60326-cl.png,120.0,15.49671956592216,14.380021419611964,8.0,128.00000000000006
p214-010-60326-cr.png,140.0,13.020160785279186,12.322615051072026,8.0,128.00000000000006
p214-010-60326-ml.png,205.0,13.955321850590563,11.561931514202666,8.0,90.50966799187813
p214-010-60326-mr.png,140.0,13.514838170964463,9.330778902477958,8.0,64.00000000000003
p214-010-60330-cl.png,135.0,11.941313658777963,7.228379662630306,8.0,64.00000000000003
p214-010-60330-cr.png,77.0,11.483315525670776,5.571584644154616,8.0,32.00000000000001
p214-010-60330-ml.png,48.0,12.559223176554562,7.6332111985385795,8.0,45.25483399593906
p214-010-60330-mr.png,62.0,13.638514169010971,16.18613391955248,8.0,128.00000000000006
p214-010-60331-cl.png,136.0,11.77868176783741,7.135104388552707,8.0,45.25483399593906
p214-010-60331-cr.png,129.0,11.775643472490456,6.7007546053904425,8.0,45.25483399593906
p214-010-60331-ml.png,203.0,12.374665721179761,7.622281507701925,8.0,64.00000000000003
p214-010-60331-mr.png,107.0,12.448409322097824,7.730852301792151,8.0,64.00000000000003
p214-010-60348-cl.png,28.0,15.1344464995649,14.325998863518116,8.0,64.00000000000003
p214-010-60348-cr.png,33.0,8.945332105845251,1.8371099341284785,8.0,16.000000000000004
p214-010-60348-ml.png,42.0,18.222675725392794,14.240478652921873,8.0,64.00000000000003
p214-010-60348-mr.png,39.0,14.707381499453335,8.120919879296196,8.0,45.25483399593906
p214-010-60357-cl.png,172.0,12.145910929760355,5.641425785706158,8.0,45.25483399593906
p214-010-60357-cr.png,235.0,12.246300076129168,5.724382934195939,8.0,45.25483399593906
p214-010-60357-ml.png,230.0,14.526843581973068,15.120284040253065,8.0,181.01933598375626
p214-010-60357-mr.png,201.0,15.643045941993075,19.485715886437,8.0,181.01933598375626
p214-010-60385-cl.png,63.0,19.31744656267021,27.019888111102105,8.0,181.01933598375626
p214-010-60385-cr.png,34.0,24.416365322753062,28.72311917278655,8.0,128.00000000000006
p214-010-60385-ml.png,63.0,16.873936634147125,16.947175882821774,8.0,128.00000000000006
p214-010-60385-mr.png,43.0,20.92976273173179,21.778822856542725,8.0,128.00000000000006
p214-010-60439-cl.png,58.0,21.692003766173638,26.586392815745757,8.0,181.01933598375626
p214-010-60439-cr.png,51.0,22.818515675534982,24.74857193766138,8.0,128.00000000000006
p214-010-60439-ml.png,95.0,15.398131683569325,11.074516200562051,8.0,64.00000000000003
p214-010-60439-mr.png,45.0,25.00259738787366,26.275952493020117,8.0,128.00000000000006
p214-010-60568-cl.png,60.0,10.603588257944159,4.571350937012179,8.0,32.00000000000001
p214-010-60568-cr.png,70.0,10.59411254969543,4.898300798537925,8.0,32.00000000000001
p214-010-60568-ml.png,37.0,12.101743296968033,6.748911702955477,8.0,32.00000000000001
p214-010-60568-mr.png,84.0,15.322119142277009,12.37102214044549,8.0,64.00000000000003
p214-010-60618-cl.png,122.0,15.118117937850542,8.76093519135246,8.0,45.25483399593906
p214-010-60618-cr.png,133.0,14.639381995607035,9.16702565985014,8.0,64.00000000000003
p214-010-60618-ml.png,108.0,15.345668314175592,10.655866976851037,8.0,64.00000000000003
p214-010-60618-mr.png,95.0,15.546119836232963,10.803617821706032,8.0,64.00000000000003
p214-010-60666-cl.png,64.0,18.196067811865483,18.05278693681376,8.0,128.00000000000006
p214-010-60666-cr.png,14.0,27.868315783828844,26.714091593361573,8.0,90.50966799187813
p214-010-60666-ml.png,73.0,16.308074869265,12.928363565022703,8.0,64.00000000000003
p214-010-60666-mr.png,53.0,19.313708498984766,18.32514263779383,8.0,90.50966799187813
p214-010-60733-cl.png,105.0,16.049661227855932,13.68797850025486,8.0,90.50966799187813
p214-010-60733-cr.png,144.0,14.409984759831495,9.304545203482348,8.0,64.00000000000003
p214-010-60733-ml.png,103.0,16.90499445558129,14.429197655484455,8.0,90.50966799187813
p214-010-60733-mr.png,178.0,14.154430330924539,9.109223057079719,8.0,64.00000000000003
p214-010-60813-cl.png,48.0,18.74957911384306,19.776752759753236,8.0,128.00000000000006
p214-010-60813-cr.png,51.0,18.82082447957599,15.511289286218549,8.0,90.50966799187813
p214-010-60813-ml.png,62.0,17.31560767650237,13.422731867747807,8.0,64.00000000000003
p214-010-60813-mr.png,61.0,20.213100548331525,16.47116931738778,8.0,90.50966799187813
p214-010-60880-cl.png,145.0,15.72845299237528,11.497911695746886,8.0,90.50966799187813
